id,sum_base_price,sum_disc_price,sum_charge,avg_qty,avg_price,avg_disc,sum_qty,count_order,p_size,ps_min_supplycost,revenue,o_totalprice,o_shippriority
1,97616494.46,92813086.78,96556135.06,25.23561644,38206.06437,0.049123288,64477,2555,31,54.93,33956.0043,157152.37,0
2,48267290.15,45815173.74,47591721.94,25.85334408,38893.86797,0.050273973,32084,1241,48,154.33,5938.048,37722.25,0
3,95371945.77,90623586.59,94201063.01,25.68765036,38240.55564,0.050449078,64065,2494,15,311.91,5711.1021,93733.64,0
4,92278812,87649149.53,91205963.04,25.43773273,38179.06992,0.050016549,61483,2417,23,196.92,22395.7578,144832.34,0
5,96048961.61,91298318.87,94967565.16,25.71561113,38745.04301,0.049733764,63749,2479,34,14.81,13359.2515,123773.56,0
6,46752042.32,44445533.23,46195916.87,25.49754501,38258.6271,0.049075286,31158,1222,3,19.3,11297.0295,128458.89,0
7,69895343.9,66383740.39,69107435.71,25.28648942,37924.76609,0.049386869,46603,1843,13,56.45,27308.2404,81283.33,0
8,45049807.1,42788093.99,44542388.93,24.38280616,36536.74542,0.050648824,30064,1233,12,108.21,30839.99,117891,0
9,94906240.74,90240417.42,93864081.42,25.2122905,37871.60445,0.049636872,63182,2506,4,53.82,18738.288,34483.02,0
10,94121000.61,89430198.35,93055497.12,25.42828201,38136.54806,0.049951378,62757,2468,1,1.99,20422.863,118362.47,0
11,96252870.55,91366798.82,95032274.12,25.30349431,37790.68337,0.050899097,64448,2547,8,120.51,21215.304,165519.66,0
12,95252200.21,90395825.37,94053808.67,25.72295409,38024.83042,0.051065868,64436,2505,10,456.58,34563.456,117370.44,0
13,93232180.8,88654870.56,92179703.67,25.94351464,39009.28067,0.048506276,62005,2390,25,77.4,6474.28,134197.07,0
14,45437647.02,43130173.05,44819762.62,25.54911839,38150.83713,0.050990764,30429,1191,21,11.33,16857.12,119459.26,0
15,49208910.11,46781631.45,48647724.15,26.2746197,39398.64701,0.04959968,32817,1249,18,303.86,27097.776,26277.08,0
16,49406735.75,46958031.33,48859720.53,25.4193297,38508.7574,0.04985191,32613,1283,26,105.17,24546.98,61032.43,0
17,46533876.13,44246106.03,46050473.34,25.07271242,38017.87266,0.049011438,30689,1224,4,156.03,24111.5992,173298.33,0
18,95009891.56,90261947.66,93794479.07,25.95245969,39276.51573,0.050628359,62779,2419,13,5.91,13287.1536,183397.25,0
19,44756156.96,42530853.92,44223213.96,25.70304569,37864.769,0.049086294,30381,1182,4,77.83,10768.94,125805.78,0
20,36605734.42,34742330.11,36132320.72,25.78908709,38411.05396,0.051374607,24577,953,32,42.85,28755.93,168399.73,0
21,94817334.11,90141103.07,93781719.46,25.86830266,38780.09575,0.048650307,63248,2445,18,90.53,29911.5208,86881.74,0
22,94348859.51,89697895.05,93365100.98,25.7419488,38954.93787,0.049855491,62347,2422,9,96.96,6833.1879,128628.08,0
23,94701685.05,89841811.07,93376852.98,25.4040931,38002.28132,0.051436597,63307,2492,46,6.96,9302.748,102268.43,0
24,48525359.25,46054156.07,47930566.09,25.5043273,38178.88218,0.050346184,32416,1271,31,338.82,7632.5368,85580.11,0
25,103361078.4,98123190.04,102073845,25.50609531,38182.88822,0.050088659,69045,2707,18,148.42,35425.08,183820.21,0
26,94335935.23,89729190.05,93274438.56,25.17178159,37599.01763,0.049286568,63156,2509,31,386.26,30525.111,144961.26,0
27,48663118.37,46227532.13,48086323.5,26.19919679,39086.84206,0.05026506,32618,1245,8,54.69,1557.3074,160060.04,0
28,49142336.18,46615923.35,48483797.08,25.53307087,38694.7529,0.051031496,32427,1270,14,545.55,10559.0394,139325.04,0
29,100546667.9,95526696.73,99310613.25,25.74260469,38627.22546,0.050514791,67008,2603,11,87.31,37183.8792,155018.23,0
30,46572153.56,44186255.54,45956631.49,24.89163347,37109.28571,0.050796813,31239,1255,31,493.37,22804.5888,130439.69,0
31,46379259.32,43979887.44,45715438.22,25.83761392,38425.23556,0.050985915,31186,1207,18,64.54,1463.5,93275.38,0
32,45017537.78,42722299.88,44416215.7,24.72674897,37051.47142,0.050625514,30043,1215,41,120.03,12936.04,21418.06,0
33,93925506.98,89213000.03,92740056.06,25.64436334,38088.20234,0.050324412,63239,2466,50,24.53,12436.452,62856.88,0
34,97365840.64,92407130.66,95993095.61,25.38398756,37841.3683,0.049918383,65313,2573,29,305.89,19680.5544,179665.37,0
